"Date","Price","Open","High","Low","Change %"
"Sep 02, 2012","55.365","55.528","56.030","55.275","-0.29"
"Aug 26, 2012","55.525","55.420","55.885","55.345","0.04"
"Aug 19, 2012","55.505","55.665","55.685","55.130","-0.41"
"Aug 12, 2012","55.735","55.341","56.040","55.188","0.81"
"Aug 05, 2012","55.285","55.485","55.655","54.960","-0.84"
"Jul 29, 2012","55.755","55.245","56.200","55.135","0.90"
"Jul 22, 2012","55.255","55.315","56.445","55.235","-0.13"
"Jul 15, 2012","55.325","54.905","55.550","54.767","0.33"
"Jul 08, 2012","55.145","55.928","56.075","55.105","-0.48"
"Jul 01, 2012","55.410","55.490","55.920","54.180","-0.18"
"Jun 24, 2012","55.510","56.730","57.250","55.510","-2.83"
"Jun 17, 2012","57.125","55.325","57.330","55.265","3.12"
"Jun 10, 2012","55.395","55.130","56.080","55.020","-0.05"
"Jun 03, 2012","55.425","55.510","55.920","54.830","-0.22"
"May 27, 2012","55.545","55.300","56.530","55.020","0.31"
"May 20, 2012","55.375","54.460","56.392","54.440","1.75"
"May 13, 2012","54.425","53.665","54.915","53.535","1.47"
"May 06, 2012","53.635","53.415","53.915","52.675","0.30"
"Apr 29, 2012","53.475","52.515","53.925","52.395","1.77"
"Apr 22, 2012","52.545","52.090","52.870","51.945","0.90"
"Apr 15, 2012","52.075","51.530","52.205","51.335","1.02"
"Apr 08, 2012","51.550","51.150","51.650","51.030","0.85"
"Apr 01, 2012","51.115","50.845","51.235","50.514","0.47"
"Mar 25, 2012","50.875","51.175","51.490","50.565","-0.59"
"Mar 18, 2012","51.175","50.175","51.295","50.072","2.06"
"Mar 11, 2012","50.140","49.725","50.500","49.725","0.76"
"Mar 04, 2012","49.760","49.522","50.763","49.480","0.47"
"Feb 26, 2012","49.525","49.015","49.605","48.835","1.04"
"Feb 19, 2012","49.015","49.335","49.335","48.940","-0.63"
"Feb 12, 2012","49.325","49.365","49.555","49.105","-0.07"
"Feb 05, 2012","49.360","48.610","49.770","48.610","1.54"
"Jan 29, 2012","48.610","49.360","49.815","48.610","-1.59"
"Jan 22, 2012","49.395","50.415","50.415","49.305","-1.66"
"Jan 15, 2012","50.230","51.442","51.805","50.080","-2.35"
"Jan 08, 2012","51.440","52.682","52.885","51.310","-2.35"
"Jan 01, 2012","52.680","53.265","53.350","52.615","-0.63"
"Dec 25, 2011","53.015","52.775","53.495","52.665","0.43"
"Dec 18, 2011","52.790","52.480","53.250","52.400","0.55"
"Dec 11, 2011","52.500","52.180","54.330","52.130","1.20"
"Dec 04, 2011","51.875","51.065","52.355","50.945","1.50"
"Nov 27, 2011","51.110","52.130","52.435","51.110","-1.98"
"Nov 20, 2011","52.140","51.180","52.735","51.100","1.77"
"Nov 13, 2011","51.235","49.965","51.405","49.865","2.46"
"Nov 06, 2011","50.005","49.105","50.370","48.935","2.05"
"Oct 30, 2011","49.000","48.760","49.567","48.540","0.78"
"Oct 23, 2011","48.620","49.810","50.020","48.620","-2.47"
"Oct 16, 2011","49.850","48.940","50.330","48.690","1.69"
"Oct 09, 2011","49.020","49.020","49.485","48.760","-0.04"
"Oct 02, 2011","49.040","48.970","49.580","48.900","0.04"
"Sep 25, 2011","49.020","49.350","49.785","48.660","-0.67"
"Sep 18, 2011","49.350","47.330","49.895","47.250","4.27"
"Sep 11, 2011","47.330","46.450","48.010","46.350","1.81"
"Sep 04, 2011","46.490","45.760","46.670","45.660","1.54"
"Aug 28, 2011","45.785","46.055","46.145","45.655","-0.81"
"Aug 21, 2011","46.160","45.755","46.225","45.500","1.07"
"Aug 14, 2011","45.670","45.300","45.758","45.110","0.59"
"Aug 07, 2011","45.400","44.650","45.460","44.580","1.52"
"Jul 31, 2011","44.720","44.110","44.855","43.970","1.15"
"Jul 24, 2011","44.210","44.280","44.447","43.860","-0.32"
"Jul 17, 2011","44.350","44.440","44.670","44.270","-0.37"
"Jul 10, 2011","44.515","44.345","44.765","44.295","0.30"
"Jul 03, 2011","44.380","44.550","44.550","44.200","-0.56"
"Jun 26, 2011","44.630","44.910","45.150","44.500","-0.81"
"Jun 19, 2011","44.995","44.735","45.060","44.625","0.44"
"Jun 12, 2011","44.800","44.690","44.975","44.550","0.16"
"Jun 05, 2011","44.730","44.750","44.835","44.530","-0.22"
"May 29, 2011","44.830","45.110","45.148","44.700","-0.77"
"May 22, 2011","45.180","44.910","45.438","44.900","0.51"
"May 15, 2011","44.950","44.830","45.185","44.750","0.19"
"May 08, 2011","44.865","44.675","45.055","44.535","0.30"
"May 01, 2011","44.730","44.220","44.910","44.150","1.07"
"Apr 24, 2011","44.255","44.197","44.633","44.145","0.15"
"Apr 17, 2011","44.190","44.230","44.705","44.120","-0.19"
"Apr 10, 2011","44.275","44.045","44.612","43.907","0.44"
"Apr 03, 2011","44.080","44.420","44.487","44.000","-0.71"
"Mar 27, 2011","44.395","44.665","44.922","44.395","-0.69"
"Mar 20, 2011","44.705","44.955","45.120","44.525","-0.69"
"Mar 13, 2011","45.015","45.165","45.377","44.955","-0.13"
"Mar 06, 2011","45.075","44.865","45.300","44.825","0.37"
"Feb 27, 2011","44.910","45.240","45.330","44.820","-0.81"
"Feb 20, 2011","45.275","45.085","45.517","44.885","0.35"
"Feb 13, 2011","45.115","45.495","45.615","45.135","-1.10"
"Feb 06, 2011","45.615","45.515","45.795","45.075","0.09"
"Jan 30, 2011","45.575","45.815","46.025","45.365","-0.75"
"Jan 23, 2011","45.920","45.560","45.920","45.420","0.64"
"Jan 16, 2011","45.630","45.290","45.840","45.180","0.58"
"Jan 09, 2011","45.365","45.285","45.565","44.905","0.02"
"Jan 02, 2011","45.355","44.625","45.535","44.525","1.44"
"Dec 26, 2010","44.713","44.983","45.293","44.662","-0.70"
"Dec 19, 2010","45.030","45.160","45.680","44.920","-0.32"
"Dec 12, 2010","45.175","44.945","45.635","44.855","0.43"
"Dec 05, 2010","44.980","44.830","45.370","44.590","0.14"
"Nov 28, 2010","44.915","45.765","46.125","44.905","-1.99"
"Nov 21, 2010","45.825","45.210","45.910","45.030","1.21"
"Nov 14, 2010","45.275","44.725","45.595","44.585","1.09"
"Nov 07, 2010","44.785","43.875","44.885","43.815","1.96"
"Oct 31, 2010","43.925","44.295","44.505","43.865","-0.90"
"Oct 24, 2010","44.325","44.455","44.645","44.195","-0.43"
"Oct 17, 2010","44.515","44.055","44.615","44.015","1.00"
"Oct 10, 2010","44.075","44.365","44.790","43.995","-0.77"
"Oct 03, 2010","44.415","44.345","44.810","44.075","0.09"
"Sep 26, 2010","44.375","45.085","45.310","44.365","-1.63"
"Sep 19, 2010","45.110","45.800","45.890","45.110","-1.62"
"Sep 12, 2010","45.855","46.235","46.480","45.785","-0.93"
"Sep 05, 2010","46.285","46.415","46.930","46.175","-0.43"
"Aug 29, 2010","46.485","46.745","47.170","46.395","-0.69"
"Aug 22, 2010","46.810","46.575","47.040","46.285","0.42"
"Aug 15, 2010","46.615","46.555","46.905","46.185","-0.02"
"Aug 08, 2010","46.625","45.905","47.055","45.755","1.39"
"Aug 01, 2010","45.985","46.345","46.345","45.735","-0.91"
"Jul 25, 2010","46.405","46.845","47.055","46.315","-1.09"
"Jul 18, 2010","46.915","46.625","47.435","46.625","0.41"
"Jul 11, 2010","46.725","46.575","46.970","46.245","0.13"
"Jul 04, 2010","46.665","46.465","47.155","46.315","0.17"
"Jun 27, 2010","46.585","46.035","46.815","45.825","1.11"
"Jun 20, 2010","46.075","45.965","46.655","45.515","0.09"
"Jun 13, 2010","46.035","46.745","46.785","45.925","-1.58"
"Jun 06, 2010","46.775","46.855","47.475","46.365","-0.23"
"May 30, 2010","46.885","46.245","47.295","46.195","1.21"
"May 23, 2010","46.325","46.975","47.765","46.325","-1.28"
"May 16, 2010","46.925","45.145","47.355","45.065","3.64"
"May 09, 2010","45.275","45.405","45.405","44.685","-0.64"
"May 02, 2010","45.565","44.215","45.750","44.195","2.91"
"Apr 25, 2010","44.275","44.305","44.775","44.165","-0.09"
"Apr 18, 2010","44.315","44.245","44.765","44.205","0.09"
"Apr 11, 2010","44.275","44.175","44.705","44.075","0.23"
"Apr 04, 2010","44.175","44.735","44.805","44.165","-1.32"
"Mar 28, 2010","44.765","45.065","45.205","44.625","-0.82"
"Mar 21, 2010","45.135","45.525","45.725","45.125","-0.70"
"Mar 14, 2010","45.455","45.465","45.700","45.235","-0.02"
"Mar 07, 2010","45.465","45.465","45.665","45.265","0.02"
"Feb 28, 2010","45.455","46.105","46.167","45.455","-1.41"
"Feb 21, 2010","46.105","46.135","46.535","45.955","-0.14"
"Feb 14, 2010","46.170","46.320","46.510","45.740","-0.55"
"Feb 07, 2010","46.425","46.555","46.890","46.185","-0.47"
"Jan 31, 2010","46.645","46.175","46.775","45.785","1.13"
"Jan 24, 2010","46.125","46.175","46.555","45.865","-0.22"
"Jan 17, 2010","46.225","45.795","46.355","45.365","0.95"
"Jan 10, 2010","45.790","45.510","45.830","45.100","0.70"
"Jan 03, 2010","45.470","46.530","46.640","45.470","-2.46"
"Dec 27, 2009","46.615","46.525","46.778","46.385","0.23"
"Dec 20, 2009","46.510","46.810","46.920","46.510","-0.46"
"Dec 13, 2009","46.725","46.565","47.045","46.385","0.53"
"Dec 06, 2009","46.480","46.140","46.875","46.010","0.66"
"Nov 29, 2009","46.175","46.445","46.560","45.885","-0.62"
"Nov 22, 2009","46.465","46.525","47.090","45.845","-0.24"
"Nov 15, 2009","46.575","46.145","46.775","45.775","0.83"
"Nov 08, 2009","46.190","46.750","46.760","46.100","-1.36"
"Nov 01, 2009","46.825","46.995","47.435","46.735","-0.21"
"Oct 25, 2009","46.925","46.425","47.650","46.365","0.91"
"Oct 18, 2009","46.500","46.140","46.830","45.840","0.59"
"Oct 11, 2009","46.225","46.365","46.705","45.795","-0.62"
"Oct 04, 2009","46.515","47.555","47.665","46.075","-2.34"
"Sep 27, 2009","47.630","47.870","48.160","47.610","-0.66"
"Sep 20, 2009","47.945","48.145","48.285","47.835","-0.14"
"Sep 13, 2009","48.010","48.330","48.810","47.890","-0.62"
"Sep 06, 2009","48.310","48.740","48.787","48.190","-0.95"
"Aug 30, 2009","48.775","48.525","49.225","48.345","0.49"
"Aug 23, 2009","48.535","48.415","49.065","48.245","0.24"
"Aug 16, 2009","48.420","48.130","48.995","48.010","0.46"
"Aug 09, 2009","48.200","47.600","48.600","47.460","1.07"
"Aug 02, 2009","47.690","47.710","47.990","47.150","-0.28"
"Jul 26, 2009","47.825","48.075","48.605","47.775","-0.55"
"Jul 19, 2009","48.090","48.530","48.690","48.010","-0.99"
"Jul 12, 2009","48.570","48.710","49.455","48.280","-0.41"
"Jul 05, 2009","48.770","47.790","49.070","47.610","2.00"
"Jun 28, 2009","47.815","48.025","48.285","47.575","-0.46"
"Jun 21, 2009","48.035","47.975","48.955","47.795","0.02"
"Jun 14, 2009","48.025","47.385","48.345","47.225","1.21"
"Jun 07, 2009","47.450","46.910","47.785","46.810","1.06"
"May 31, 2009","46.950","47.090","47.360","46.580","-0.36"
"May 24, 2009","47.120","46.810","48.090","46.670","0.62"
"May 17, 2009","46.830","49.310","49.310","46.830","-5.03"
"May 10, 2009","49.310","49.110","50.030","48.910","0.32"
"May 03, 2009","49.155","49.615","49.975","49.025","-1.05"
"Apr 26, 2009","49.675","49.985","50.585","49.525","0.13"
"Apr 19, 2009","49.610","49.640","50.630","49.530","-0.36"
"Apr 12, 2009","49.790","49.740","50.080","49.330","0.00"
"Apr 05, 2009","49.790","49.810","50.680","49.660","-0.22"
"Mar 29, 2009","49.900","50.310","51.330","49.720","-1.24"
"Mar 22, 2009","50.525","50.475","51.125","50.075","0.01"
"Mar 15, 2009","50.520","51.310","51.700","50.030","-2.00"
"Mar 08, 2009","51.550","51.640","52.020","50.850","-0.27"
"Mar 01, 2009","51.690","50.830","52.140","50.710","1.34"
"Feb 22, 2009","51.005","49.475","51.195","49.225","2.95"
"Feb 15, 2009","49.545","48.425","50.090","48.425","1.95"
"Feb 08, 2009","48.595","48.425","48.975","48.185","-0.07"
"Feb 01, 2009","48.630","48.670","49.140","48.200","-0.45"
"Jan 25, 2009","48.850","48.830","49.150","48.410","-0.46"
"Jan 18, 2009","49.075","48.475","49.345","48.205","0.88"
"Jan 11, 2009","48.645","48.025","49.225","47.975","1.20"
"Jan 04, 2009","48.070","48.070","49.310","47.910","-0.10"
"Dec 28, 2008","48.120","48.260","49.130","47.960","-0.65"
"Dec 21, 2008","48.435","46.965","49.195","46.715","2.73"
"Dec 14, 2008","47.150","48.290","48.290","46.440","-2.74"
"Dec 07, 2008","48.480","49.300","49.640","47.970","-2.04"
"Nov 30, 2008","49.490","49.360","50.590","49.220","-0.17"
"Nov 23, 2008","49.575","49.475","50.275","48.615","0.04"
"Nov 16, 2008","49.555","48.695","50.595","48.545","1.57"
"Nov 09, 2008","48.790","47.210","49.490","47.010","2.74"
"Nov 02, 2008","47.490","49.110","49.160","46.710","-3.72"
"Oct 26, 2008","49.325","49.535","50.315","48.745","-0.89"
"Oct 19, 2008","49.770","48.610","50.160","48.210","2.17"
"Oct 12, 2008","48.715","48.215","49.185","47.565","0.72"
"Oct 05, 2008","48.365","46.695","49.315","46.545","3.34"
"Sep 28, 2008","46.800","46.560","47.440","46.040","0.60"
"Sep 21, 2008","46.520","45.430","46.840","45.230","1.55"
"Sep 14, 2008","45.810","45.710","47.000","45.470","0.22"
"Sep 07, 2008","45.710","44.470","45.970","44.110","2.34"
"Aug 31, 2008","44.665","43.625","44.760","43.475","1.81"
"Aug 24, 2008","43.870","43.240","44.160","43.130","1.25"
"Aug 17, 2008","43.330","42.740","43.870","42.590","1.21"
"Aug 10, 2008","42.810","41.920","43.070","41.750","1.98"
"Aug 03, 2008","41.980","42.210","42.550","41.770","-0.69"
"Jul 27, 2008","42.270","42.110","42.790","41.960","0.26"
"Jul 20, 2008","42.160","42.560","42.890","41.740","-1.35"
"Jul 13, 2008","42.735","42.725","43.320","42.565","-0.11"
"Jul 06, 2008","42.780","43.010","43.460","42.630","-0.86"
"Jun 29, 2008","43.150","42.710","43.560","42.610","0.84"
"Jun 22, 2008","42.790","42.790","43.000","42.400","-0.13"
"Jun 15, 2008","42.845","42.765","43.005","42.615","-0.08"
"Jun 08, 2008","42.880","42.500","43.010","42.430","0.50"
"Jun 01, 2008","42.665","42.225","42.995","42.125","1.20"
"May 25, 2008","42.160","42.480","42.990","42.160","-0.92"
"May 18, 2008","42.550","42.350","43.210","42.190","0.33"
"May 11, 2008","42.410","41.410","42.930","41.320","2.03"
"May 04, 2008","41.565","40.645","41.845","40.465","2.48"
"Apr 27, 2008","40.560","39.970","40.780","39.910","1.24"
"Apr 20, 2008","40.065","39.685","40.295","39.615","0.78"
"Apr 13, 2008","39.755","39.825","39.995","39.695","-0.21"
"Apr 06, 2008","39.840","39.760","40.070","39.660","-0.04"
"Mar 30, 2008","39.855","39.765","40.175","39.615","-0.04"
"Mar 23, 2008","39.870","39.960","40.460","39.690","0.00"
"Mar 16, 2008","39.870","40.150","40.840","39.870","-1.45"
"Mar 09, 2008","40.455","40.275","40.737","40.045","0.06"
"Mar 02, 2008","40.430","39.790","40.650","39.760","1.28"
"Feb 24, 2008","39.920","39.860","40.090","39.650","-0.24"
"Feb 17, 2008","40.015","39.495","40.265","39.425","0.90"
"Feb 10, 2008","39.660","39.430","39.900","39.390","0.14"
"Feb 03, 2008","39.605","39.205","39.710","39.145","0.94"
"Jan 27, 2008","39.235","39.205","39.500","39.105","-0.27"
"Jan 20, 2008","39.340","39.345","39.790","39.110","0.33"
"Jan 13, 2008","39.210","39.110","39.360","39.030","0.10"
"Jan 06, 2008","39.170","39.220","39.400","39.050","-0.38"
"Dec 30, 2007","39.320","39.250","39.495","39.170","-0.24"
"Dec 23, 2007","39.415","39.325","39.555","39.135","0.17"
"Dec 16, 2007","39.350","39.190","39.680","39.110","0.09"
"Dec 09, 2007","39.315","39.205","39.485","39.125","-0.01"
"Dec 02, 2007","39.320","39.460","39.640","39.150","-0.51"
"Nov 25, 2007","39.520","39.520","39.920","39.320","-0.39"
"Nov 18, 2007","39.675","39.085","39.735","39.045","1.54"
"Nov 11, 2007","39.075","39.145","39.470","39.035","-0.12"
"Nov 04, 2007","39.120","39.130","39.400","39.010","-0.25"
"Oct 28, 2007","39.220","39.260","39.495","39.080","-0.23"
"Oct 21, 2007","39.310","39.440","39.930","39.260","-0.71"
"Oct 14, 2007","39.590","39.160","39.970","39.110","1.07"
"Oct 07, 2007","39.170","39.230","39.562","39.090","-0.13"
"Sep 30, 2007","39.220","39.570","39.915","39.220","-1.11"
"Sep 23, 2007","39.660","39.650","39.910","39.410","-0.15"
"Sep 16, 2007","39.720","40.310","40.630","39.610","-1.59"
"","","","","",""
"","Highest:68.909","Lowest:39.010","Difference:29.899","Average:54.546","Change %:58.523"
